,Assignee_Name_Clean,Assignee_Name_Clean_Clean
0,"24M Technologies, Inc.","24M Technologies, Inc."
1,3DOM INC,3DOM INC
2,3M Innovative Properties Company,3M Innovative Properties Company
3,"A123 Systems, Inc.","A123 Systems, Inc."
4,Aalborg Universitet,Aalborg Universitet
5,ABSL Power Solutions Ltd,ABSL Power Solutions Ltd
6,Acal Energy Limited,Acal Energy Limited
7,Accentus plc,Accentus plc
8,ACEP Inc,ACEP Inc
9,ACREO SWEDISH ICT AB,ACREO SWEDISH ICT AB
10,Acumentrics Corporation,Acumentrics Corporation
11,"ADA TECHNOLOGIES, INC.","ADA TECHNOLOGIES, INC."
12,"Adavolt, Inc.","Adavolt, Inc."
13,Advanced Energy Technology Inc.,Advanced Energy Technology Inc.
14,"Advanced Modular Power Systems, Inc.","Advanced Modular Power Systems, Inc."
15,"Advanced Polymer Research, Inc.","Advanced Polymer Research, Inc."
16,"Adven Polymers, Inc.","Adven Polymers, Inc."
17,Advent Technologies,Advent Technologies
18,AEA Technology plc,AEA Technology plc
19,AEG Energietechnik GmbH,AEG Energietechnik GmbH
20,AF Sammer Corporation,AF Sammer Corporation
21,AGC Inc.,AGC Inc.
22,"AGC SEIMI CHEMICAL CO., LTD.","AGC SEIMI CHEMICAL CO., LTD."
23,"Seimi Chemical Co., Ltd.","Seimi Chemical Co., Ltd."
24,Agence Nationale de Valorisation de la Recherche (ANVAR),Agence Nationale de Valorisation de la Recherche (ANVAR)
25,AGENCIA ESTALAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS,AGENCIA ESTALAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS
26,"Agency for Science, Technology and Research","Agency for Science, Technology and Research"
27,Agency of Industrial Science and Technology,Agency of Industrial Science and Technology
28,"Air Products and Chemicals, Inc.","Air Products and Chemicals, Inc."
29,AIRBUS DEFENCE AND SPACE GMBH,AIRBUS DEFENCE AND SPACE GMBH
30,Airbus Operations GmbH,Airbus Operations GmbH
31,"Aisin AW Co., Ltd.","Aisin AW Co., Ltd."
32,Aisin Seiki Kabushiki Kaisha,Aisin Seiki Kabushiki Kaisha
33,"Aisin Takaoka Co., Ltd.","Aisin Takaoka Co., Ltd."
34,UNIVERSITE D'AIX MARSEILLE,UNIVERSITE D'AIX MARSEILLE
35,Akita University,Akita University
36,Albemarle Germany GmbH,Albemarle Germany GmbH
37,Alberta InnovatesTechnology Futures,Alberta Innovates—Technology Futures
38,Alcatel,Alcatel
39,Alcatel Alsthom Compagnie Generale d'Electricite,Alcatel Alsthom Compagnie Generale d'Electricite
40,Alcatel-Lucent USA Inc.,Alcatel-Lucent USA Inc.
41,"Alliance For Sustainable Energy, LLC","Alliance For Sustainable Energy, LLC"
42,Alliant Techsystems Inc.,Alliant Techsystems Inc.
43,"Allied-Signal, Inc.","Allied-Signal, Inc."
44,Alstom UK Ltd.,Alstom UK Ltd.
45,Aluminum Company of America,Aluminum Company of America
46,"Amazon Technologies, Inc.","Amazon Technologies, Inc."
47,American Lithium Energy Corporation,American Lithium Energy Corporation
48,AMITA TECHNOLOGIES INC LTD.,AMITA TECHNOLOGIES INC LTD.
49,"AMOGREENTECH CO., LTD.","AMOGREENTECH CO., LTD."
50,Amtek Research International LLC,Amtek Research International LLC
51,Analytic Power Corp.,Analytic Power Corp.
52,Angstrom Power Incorporated,Angstrom Power Incorporated
53,"APPLE, INC.","APPLE, INC."
54,APPLEJACK 199 L.P.,APPLEJACK 199 L.P.
55,"APPLIED MATERIALS, INC.","APPLIED MATERIALS, INC."
56,Arcotronics Industries S.p.A,Arcotronics Industries S.p.A
57,Areva,Areva
58,AREVA STOCKAGE D'ENERGIE,AREVA STOCKAGE D'ENERGIE
59,Arizona Board of Regents on Behalf of Arizona State University,Arizona Board of Regents on Behalf of Arizona State University
60,Arizona Board of Regents,Arizona Board of Regents
61,"Arizona State University (Arizona Board of Regents, a body corporate acting on behalf of Arizona State University)","Arizona State University (Arizona Board of Regents, a body corporate acting on behalf of Arizona State University)"
62,Arkema France,Arkema France
63,Arkema Inc.,Arkema Inc.
64,Armines,Armines
65,"Arthur D. Little, Inc.","Arthur D. Little, Inc."
66,"Asahi Glass Company, Ltd.","Asahi Glass Company, Ltd."
67,ASAHI KASEI CHEMICALS CORPORATION,ASAHI KASEI CHEMICALS CORPORATION
68,ASAHI KASEI KABUSHIKI KAISHA,ASAHI KASEI KABUSHIKI KAISHA
69,Asahi Kasei Kogyo Kabushiki Kaisha,Asahi Kasei Kogyo Kabushiki Kaisha
70,Asahi Kasei E-materials Corporation,Asahi Kasei E-materials Corporation
71,Asea Brown Boveri Ltd.,Asea Brown Boveri Ltd.
72,"Asia Pacific Fuel Cell Technologies, Ltd.","Asia Pacific Fuel Cell Technologies, Ltd."
73,"Associated Universities, Inc.","Associated Universities, Inc."
74,"Atofina Chemicals, Inc.","Atofina Chemicals, Inc."
75,Kabushiki Kaisha Atsumitec,Kabushiki Kaisha Atsumitec
76,Kabushiki Kaisha Asumitec,Kabushiki Kaisha Asumitec
77,Au Optronics Corp.,Au Optronics Corp.
78,Audi AG,Audi AG
79,Austmont S.p.A.,Austmont S.p.A.
80,Ausimont S.p.A.,Ausimont S.p.A.
81,Automobiles Citrogen,Automobiles Citrogen
82,Automobiles Peugeot,Automobiles Peugeot
83,Avertica Inc.,Avertica Inc.
84,Avestor Limited Partnership,Avestor Limited Partnership
85,"Avista Laboratories, Inc.","Avista Laboratories, Inc."
86,Avista Labs,Avista Labs
87,Axiva GmbH,Axiva GmbH
88,"Baiso Co., Ltd.","Baiso Co., Ltd."
89,"Ballard Generation Systems, Inc.","Ballard Generation Systems, Inc."
90,Ballard Material Products Inc.,Ballard Material Products Inc.
91,"Ballard Power Systems, Inc.","Ballard Power Systems, Inc."
92,"Ballard Power System, Inc.","Ballard Power System, Inc."
93,Ballard Powers Systems Inc.,Ballard Powers Systems Inc.
94,BASF Aktiengesellschaft,BASF Aktiengesellschaft
95,BASF Fuel Cell GmbH,BASF Fuel Cell GmbH
96,BASF SE,BASF SE
97,BATHIUM CANADA INC.,BATHIUM CANADA INC.
98,Batscap,Batscap
99,"Battelle Energy Alliance, LLC","Battelle Energy Alliance, LLC"
100,BATTELLE MEMORIAL INSTITUTE,BATTELLE MEMORIAL INSTITUTE
101,"Battery Engineering, Inc.","Battery Engineering, Inc."
102,Bayerische Motoren Werke Aktiengesellschaft,Bayerische Motoren Werke Aktiengesellschaft
103,"BBC Brown, Boveri & Company, Limited","BBC Brown, Boveri & Company, Limited"
104,"BCS Technology, Inc.","BCS Technology, Inc."
105,BDF IP Holdings Ltd.,BDF IP Holdings Ltd.
106,Bechtel Corporation,Bechtel Corporation
107,"BEIJING BOE OPTOELECTRONICS TECHNOLOGY CO., LTD.","BEIJING BOE OPTOELECTRONICS TECHNOLOGY CO., LTD."
108,"BEIJING ZHONGKAIHONGDE TECHNOLOGY CO., LTD","BEIJING ZHONGKAIHONGDE TECHNOLOGY CO., LTD"
109,Belenos Clean Power Holding AG,Belenos Clean Power Holding AG
110,"Bell Communications Research, Inc.","Bell Communications Research, Inc."
111,"Bell Telephone Laboratories, Incorporated","Bell Telephone Laboratories, Incorporated"
112,Ben Gurion University of the Negev Research and Development Authority,Ben Gurion University of the Negev Research and Development Authority
113,Ben Gurion University of the Negev R&D Authority,Ben Gurion University of the Negev R&D Authority
114,Bendix Autolite Corporation,Bendix Autolite Corporation
115,Bettergy Corp.,Bettergy Corp.
116,Between Lizenz GmbH,Between Lizenz GmbH
117,"BG, plc","BG, plc"
118,"BHA Group, Inc.","BHA Group, Inc."
119,Binsmaier nee Gallin-Ast; Hannelore,Binsmaier nee Gallin-Ast; Hannelore
120,BIOENNO TECH LLC,BIOENNO TECH LLC
121,BLOOM ENERGY CORPORATION,BLOOM ENERGY CORPORATION
122,"Blue Current, Inc.","Blue Current, Inc."
123,BLUE SOLUTIONS,BLUE SOLUTIONS
124,Blue Solutions Canada Inc.,Blue Solutions Canada Inc.
125,"The Board of Regents, The University of Texas System","The Board of Regents, The University of Texas System"
126,Board of Trustees of Michigan State University,Board of Trustees of Michigan State University
127,"BOE TECHNOLOGY GROUP CO., LTD.","BOE TECHNOLOGY GROUP CO., LTD."
128,BORSIG Process Heat Exchanger GmbH,BORSIG Process Heat Exchanger GmbH
129,Bose Corporation,Bose Corporation
130,"BPS Co., Ltd","BPS Co., Ltd"
131,Breton SpA,Breton SpA
132,Bridgestone Corporation,Bridgestone Corporation
133,Brigham Young University,Brigham Young University
134,British Nuclear Fuels plc,British Nuclear Fuels plc
135,Brookhaven Science Associates,Brookhaven Science Associates
136,Brother Kogyo Kabushiki Kaisha,Brother Kogyo Kabushiki Kaisha
137,"BTU International, Inc.","BTU International, Inc."
138,BYD COMPANY LIMITED,BYD COMPANY LIMITED
139,C2CNT LLC,C2CNT LLC
140,"C3 International, LLC","C3 International, LLC"
141,Cabot Corporation,Cabot Corporation
142,Caleb Technology Corporation,Caleb Technology Corporation
143,CALIFORNIA INSTITUTE OF TECHNOLOGY,CALIFORNIA INSTITUTE OF TECHNOLOGY
144,Canon Kabushiki Kaisha,Canon Kabushiki Kaisha
145,Carbonxt Group Limited,Carbonxt Group Limited
146,"Cardiac Pacemakers, Inc.","Cardiac Pacemakers, Inc."
147,Carl Freudenberg KG,Carl Freudenberg KG
148,"Carleton Life Support Systems, Inc.","Carleton Life Support Systems, Inc."
149,Case Western Reserve University,Case Western Reserve University
150,Caterpillar Global Mining Europe GmbH,Caterpillar Global Mining Europe GmbH
151,Celanese Ventures GmbH,Celanese Ventures GmbH
152,"Celgard, LLC","Celgard, LLC"
153,"Cellera, Inc.","Cellera, Inc."
154,"CellTech Power, Inc.","CellTech Power, Inc."
155,"Central Glass Company, Ltd.","Central Glass Company, Ltd."
156,Central Research Institute of Electric Power Industry,Central Research Institute of Electric Power Industry
157,Centre National De La Recherche Scientifique,Centre National De La Recherche Scientifique
158,CNRS (CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE),CNRS (CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE)
159,Centre Nationale de la Recherche Scientifique,Centre Nationale de la Recherche Scientifique
160,Centre de la Recherche Scientifique,Centre de la Recherche Scientifique
161,Centre National de la Rechecch Scientifique,Centre National de la Rechecch Scientifique
162,CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIC,CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIC
163,CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE-CNRS-,CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE-CNRS-
164,Centre Nationale de la Recherche,Centre Nationale de la Recherche
165,CRF Societa Consortile per Azioni,CRF Societa Consortile per Azioni
166,CERAM HYD,CERAM HYD
167,"Ceramatec, Inc","Ceramatec, Inc"
168,Ceramic Fuel Cells Limited,Ceramic Fuel Cells Limited
169,Ceres Intellectual Property Company Limited,Ceres Intellectual Property Company Limited
170,CERION LLC,CERION LLC
171,"Cermacell, LLC","Cermacell, LLC"
172,"Cerramatec, Inc.","Cerramatec, Inc."
173,CHANG CHUN PETROCHEMICAL CO. LTD.,CHANG CHUN PETROCHEMICAL CO. LTD.
174,Chang Gung University,Chang Gung University
175,"Changs Ascending Enterprise Co., Ltd.","Changs Ascending Enterprise Co., Ltd."
176,"Changzhou Zhongke Laifang Power Development Co., Ltd.","Changzhou Zhongke Laifang Power Development Co., Ltd."
177,"Cheil Industries, Inc.","Cheil Industries, Inc."
178,Chemergy Ltd.,Chemergy Ltd.
179,"Chevron U.S.A., Inc.","Chevron U.S.A., Inc."
180,Chisso Corporation,Chisso Corporation
181,Chisso Petrochemical Corporation,Chisso Petrochemical Corporation
182,"Chlorine Engineers Corp., Ltd.","Chlorine Engineers Corp., Ltd."
183,"CHONGQING JINKANG NEW ENERGY AUTOMOBILE CO., LTD.","CHONGQING JINKANG NEW ENERGY AUTOMOBILE CO., LTD."
184,Chronar Corp.,Chronar Corp.
185,CIC ENERGIGUNE,CIC ENERGIGUNE
186,"City Labs, Inc.","City Labs, Inc."
187,City Technology Limited,City Technology Limited
188,City University of Hong Kong,City University of Hong Kong
189,CJBD Limited,CJBD Limited
190,Clark Atlanta University,Clark Atlanta University
191,Clarkson University,Clarkson University
192,CLEMSON UNIVERSITY,CLEMSON UNIVERSITY
193,College of William and Mary,College of William and Mary
194,COLORADO SCHOOL OF MINES,COLORADO SCHOOL OF MINES
195,Colorado State University Research Foundation,Colorado State University Research Foundation
196,"Combustion Engineering, Inc.","Combustion Engineering, Inc."
197,Commissariat a l'Engergie Atomique,Commissariat a l'Engergie Atomique
198,Commissariat a l'energie atomique et aux energies alternatives,Commissariat a l'energie atomique et aux energies alternatives
199,Commissariat A'Lenergie Atomique,Commissariat A'Lenergie Atomique
200,COMMISARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES,COMMISARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES
201,COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES,COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES
202,COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVE,COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVE
203,Commissariat a l'Energie Atomique et aux Energies Aternatives,Commissariat a l'Energie Atomique et aux Energies Aternatives
204,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation
205,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN
206,Compaq Computer Corporation,Compaq Computer Corporation
207,Comsat Corporation,Comsat Corporation
208,Conservatoire National des Arts et Metiers and Electricite de France (Service National),Conservatoire National des Arts et Metiers and Electricite de France (Service National)
209,Consiglio Nazionale Delle Ricerche,Consiglio Nazionale Delle Ricerche
210,"CONTEMPORARY AMPEREX TECHNOLOGY CO., LIMITED","CONTEMPORARY AMPEREX TECHNOLOGY CO., LIMITED"
211,Continental Automotive GmbH,Continental Automotive GmbH
212,"CoorsTek, INc.","CoorsTek, INc."
213,CORNELL UNIVERSITY,CORNELL UNIVERSITY
214,"Cornerstone Research Group, Inc.","Cornerstone Research Group, Inc."
215,CORNING INCORPORATED,CORNING INCORPORATED
216,Council of Scientific & Industrial Research,Council of Scientific & Industrial Research
217,Covalent Associates Incorporated,Covalent Associates Incorporated
218,"CP SOFC IP, LLC","CP SOFC IP, LLC"
219,CPD INNOVATION,CPD INNOVATION
220,CSTI. COMM. V,CSTI. COMM. V
221,Cummins Enterprise LLC,Cummins Enterprise LLC
222,CYMBET Corporation,CYMBET Corporation
223,"Daihatsu Motor Co., Ltd.","Daihatsu Motor Co., Ltd."
224,"DAIICHI KIGENSO KAGAKU KOGYO CO., LTD.","DAIICHI KIGENSO KAGAKU KOGYO CO., LTD."
225,"Dai-ichi Kogyo Seiyaku Co., Ltd.","Dai-ichi Kogyo Seiyaku Co., Ltd."
226,"Dai-Ichi Kogyo Seigaku Co., Ltd.","Dai-Ichi Kogyo Seigaku Co., Ltd."
227,"Dai-Ichi Kogyo Seiyaki Co., Ltd.","Dai-Ichi Kogyo Seiyaki Co., Ltd."
228,"Daikin Industries, Ltd.","Daikin Industries, Ltd."
229,Daimler AG,Daimler AG
230,Daimler-Benz Aktiengesellschaft,Daimler-Benz Aktiengesellschaft
231,DaimlerChrysler AG,DaimlerChrysler AG
232,"Dainichiseika Color & Chemicals Mfg. Co., Ltd.","Dainichiseika Color & Chemicals Mfg. Co., Ltd."
233,"Dainippon Screen Mfg. Co., Ltd.","Dainippon Screen Mfg. Co., Ltd."
234,Dais Corporation,Dais Corporation
235,"Daiso Co., LTD","Daiso Co., LTD"
236,Danacell ApS,Danacell ApS
237,Danionics A/S,Danionics A/S
238,Danish Power Systems APS,Danish Power Systems APS
239,Danmarks Tekniske Universitet,Danmarks Tekniske Universitet
240,"David Fuel Cell Components, S.L.","David Fuel Cell Components, S.L."
241,"DCH Technology, Inc.","DCH Technology, Inc."
242,Nedarlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO,Nedarlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO
243,NEDERLANDSE ORGANISATIE VOOR TOEGEPAST-NATUURWETENSCHAPPELIJK ONDERZOEK TNO,NEDERLANDSE ORGANISATIE VOOR TOEGEPAST-NATUURWETENSCHAPPELIJK ONDERZOEK TNO
244,De Nora Permelec S.p.A.,De Nora Permelec S.p.A.
245,De Nora S.p.A.,De Nora S.p.A.
246,DeNora S.p.A.,DeNora S.p.A.
247,Deakin University,Deakin University
248,Degussa Aktiengesellschaft,Degussa Aktiengesellschaft
249,Degussa-Huls Aktiengesellschaft,Degussa-Huls Aktiengesellschaft
250,"Delphi Technologies, Inc.","Delphi Technologies, Inc."
251,"DEMARAY, LLC","DEMARAY, LLC"
252,Den norske stats ol jeselskap a.s,Den norske stats ol jeselskap a.s
253,Denso Corporation,Denso Corporation
254,Design Technology and Innovation Ltd.,Design Technology and Innovation Ltd.
255,Detroit Center Tool,Detroit Center Tool
256,Deutsches Zentrum fuer Luft -und Raumfahrt e.V.,Deutsches Zentrum fuer Luft -und Raumfahrt e.V.
257,Deutsche Forschungsanstalt fuer Luft- und Raumfahrt e.V.,Deutsche Forschungsanstalt fuer Luft- und Raumfahrt e.V.
258,Diamond Shamrock Chemicals Company,Diamond Shamrock Chemicals Company
259,"Dioxide Materials, Inc.","Dioxide Materials, Inc."
260,DKJ NEW ENERGY S & T CO. LTD.,DKJ NEW ENERGY S & T CO. LTD.
261,dmc,dmc
262,Donaldson & Co.,Donaldson & Co.
263,Donnelly Corporation,Donnelly Corporation
264,DOOSAN CORPORATION,DOOSAN CORPORATION
265,Dornier GmbH,Dornier GmbH
266,"Dow Corning Toray Silicone Co., Ltd.","Dow Corning Toray Silicone Co., Ltd."
267,Dow Global Technologies LLC,Dow Global Technologies LLC
268,"DOWA HOLDINGS CO., LTD.","DOWA HOLDINGS CO., LTD."
269,Dowty Electronic Components Limited,Dowty Electronic Components Limited
270,DR. ING. H.C.F. PORSCHE AG,DR. ING. H.C.F. PORSCHE AG
271,"Dreamweaver International, Inc.","Dreamweaver International, Inc."
272,Drexel University,Drexel University
273,Du Pont-Mitsui Polychemicals Co. Ltd,Du Pont-Mitsui Polychemicals Co. Ltd
274,Duracell International Inc.,Duracell International Inc.
275,DYNANTIS CORPORATION,DYNANTIS CORPORATION
276,Dyson Technology Limited,Dyson Technology Limited
277,E I du Pont de Nemours and Company,E I du Pont de Nemours and Company
278,E.I. du Pont Demours and Company,E.I. du Pont Demours and Company
279,E.C.R. -Electro-Chemical Research Ltd.,E.C.R. -Electro-Chemical Research Ltd.
280,"EAGLEPICHER TECHNOLOGIES, LLC","EAGLEPICHER TECHNOLOGIES, LLC"
281,"EC POWER, LLC","EC POWER, LLC"
282,Edmund David Burke,Edmund David Burke
283,EE Systems Group Inc.,EE Systems Group Inc.
284,EIC Laboratories Inc.,EIC Laboratories Inc.
285,ELBIT SYSTEMS LAND AND C4I LTD,ELBIT SYSTEMS LAND AND C4I LTD
286,Elcogen AS,Elcogen AS
287,elcomax membranes GmbH,elcomax membranes GmbH
288,Electricite De France,Electricite De France
289,Electricite de France - Service National,Electricite de France - Service National
290,"Electrion, Inc.","Electrion, Inc."
291,"ElectroChem, Inc.","ElectroChem, Inc."
292,Electrofuel Inc.,Electrofuel Inc.
293,Electronics and Telecommunications Research Institute,Electronics and Telecommunications Research Institute
294,Electrovaya Inc.,Electrovaya Inc.
295,"Elf Atochem North America, Inc.","Elf Atochem North America, Inc."
296,ELRINGKLINGER AG,ELRINGKLINGER AG
297,"Eltron Research, Inc.","Eltron Research, Inc."
298,Emitec Gesellschaft fuer Emissionstechnologie mbH,Emitec Gesellschaft fuer Emissionstechnologie mbH
299,EMPIRE TECHNOLOGY DEVELOPMENT LLC,EMPIRE TECHNOLOGY DEVELOPMENT LLC
300,"Encite, LLC","Encite, LLC"
301,ENER1 Battery Company,ENER1 Battery Company
302,"Enerdel, Inc.","Enerdel, Inc."
303,"Energy Partners, L.C.","Energy Partners, L.C."
304,Energy Research Corporation,Energy Research Corporation
305,Enerize Corporation,Enerize Corporation
306,"Enerland Co., Ltd.","Enerland Co., Ltd."
307,ENEVATE CORPORATION,ENEVATE CORPORATION
308,Engelhard Minerals & Chemicals Corporation,Engelhard Minerals & Chemicals Corporation
309,Eniricerche S.p.A.,Eniricerche S.p.A.
310,Eniricherche S.p.A.,Eniricherche S.p.A.
311,Enlighten Innovations Inc.,Enlighten Innovations Inc.
312,Enocell Limited,Enocell Limited
313,ENOVIX CORPORATION,ENOVIX CORPORATION
314,"Entegris, Inc.","Entegris, Inc."
315,Envision AESC Energy Devices Ltd.,Envision AESC Energy Devices Ltd.
316,Eras-Labo,Eras-Labo
317,eSionic Corp.,eSionic Corp.
318,"eSionic ES, Inc.","eSionic ES, Inc."
319,"Eskra Technical Products, Inc.","Eskra Technical Products, Inc."
320,"Evans Cooling Systems, Inc.","Evans Cooling Systems, Inc."
321,Eveready Battery Company,Eveready Battery Company
322,EVONIK DEGUSSA GmbH,EVONIK DEGUSSA GmbH
323,Evoqua Water Technologies LLC,Evoqua Water Technologies LLC
324,"Excellatron Solid State, LLC","Excellatron Solid State, LLC"
325,Exxon Research and Engineering Co.,Exxon Research and Engineering Co.
326,"Faith Technologies, Inc.","Faith Technologies, Inc."
327,"Faraday Technology, Inc.","Faraday Technology, Inc."
328,"FCET, Inc.","FCET, Inc."
329,FDK Corporation,FDK Corporation
330,"Field Upgrading USA, Inc.","Field Upgrading USA, Inc."
331,Finmeccanica S.p.A. Azienda Ansaldo,Finmeccanica S.p.A. Azienda Ansaldo
332,Firma Carl Freudenberg,Firma Carl Freudenberg
333,"THE FLORIDA STATE UNIVERSITY RESEARCH FOUNDATION, INC.","THE FLORIDA STATE UNIVERSITY RESEARCH FOUNDATION, INC."
334,"Fluidic, Inc.","Fluidic, Inc."
335,FM LAB,FM LAB
336,FMC Corporation,FMC Corporation
337,"Ford Global Technologies, Inc.","Ford Global Technologies, Inc."
338,Ford Motor Company,Ford Motor Company
339,"FORM ENERGY, INC.","FORM ENERGY, INC."
340,Forschungszentrum Julich GmbH,Forschungszentrum Julich GmbH
